timestamp,queue_length,service_time,wait_time
2025-04-26 08:00:00,21,7.492614692563629,12.812311135712196
2025-04-26 08:05:00,34,6.016641813397142,7.938518022470649
2025-04-26 08:10:00,18,5.592048442626848,13.728321079322285
2025-04-26 08:15:00,36,4.87353353704247,27.879178290432737
2025-04-26 08:20:00,26,3.0207533811145275,23.786872682051182
2025-04-26 08:25:00,22,6.423806135468015,21.027944547916857
2025-04-26 08:30:00,5,9.645607537659846,6.070012798370387
2025-04-26 08:35:00,21,2.0972724882973193,20.962125169802498
2025-04-26 08:40:00,7,5.1412629310543325,20.137378385519163
2025-04-26 08:45:00,30,9.795876713711706,10.156754783651648
2025-04-26 08:50:00,47,8.354375876123683,20.933863797192878
2025-04-26 08:55:00,29,5.643241430696818,25.160697754279184
2025-04-26 09:00:00,49,4.201625008834014,21.540028458736035
2025-04-26 09:05:00,35,7.191888170002996,12.273502463897488
2025-04-26 09:10:00,39,5.551024480279346,22.561643059232253
2025-04-26 09:15:00,47,5.026184339482604,19.948848109152706
2025-04-26 09:20:00,23,7.252598357777645,29.262171770418874
2025-04-26 09:25:00,15,6.930847284357659,22.315795252438736
2025-04-26 09:30:00,8,3.754859944670489,29.01510992599747
2025-04-26 09:35:00,37,4.311363995836339,9.982619491823236
2025-04-26 09:40:00,31,9.506974881880932,9.25673098298089
2025-04-26 09:45:00,7,7.087710995977185,21.263778876659213
2025-04-26 09:50:00,35,4.04199511478704,18.448170361139752
2025-04-26 09:55:00,28,7.4366109346975975,5.484009670960384
2025-04-26 10:00:00,26,7.346114606253319,17.598466611241125
2025-04-26 10:05:00,6,7.155274916488735,20.386176111287252
2025-04-26 10:10:00,18,7.104833888404091,11.219288295830303
2025-04-26 10:15:00,24,4.82776166827701,17.9291066512795
2025-04-26 10:20:00,16,9.354894627114506,25.62646082712811
2025-04-26 10:25:00,42,5.840511482142292,15.12590990983222
2025-04-26 10:30:00,6,4.772613157957456,6.80142785815513
2025-04-26 10:35:00,6,4.414996907599834,15.865695089275892
2025-04-26 10:40:00,18,8.26178722462826,10.832701955917031
2025-04-26 10:45:00,32,3.9110044930600507,26.762480961540216
2025-04-26 10:50:00,30,6.958998449740232,6.597893713239057
